name,type1,type2,base_total,is_legendary,price,Predicted_Price
Mewtwo,psychic,none,780,1,1000.0,1044.6611
Hoopa,psychic,ghost,680,1,743.38,753.8535
Diancie,rock,fairy,700,1,755.77,747.473
Kyurem,dragon,ice,700,1,718.6,744.77484
Zygarde,dragon,ground,708,1,745.17,740.23804
Zekrom,dragon,electric,680,1,708.26,733.37683
Magearna,steel,fairy,600,1,721.04,731.4975
Necrozma,psychic,none,600,1,719.83,721.9115
Lunala,psychic,ghost,680,1,704.36,720.88354
Solgaleo,psychic,steel,680,1,704.19,711.7197
Kyogre,water,none,770,1,655.85,705.40564
Tapu Koko,electric,fairy,570,1,704.33,698.6314
Zapdos,electric,flying,580,1,708.52,696.7471
Yveltal,dark,flying,680,1,675.74,693.83484
Tapu Lele,psychic,fairy,570,1,703.8,691.4526
Xerneas,fairy,none,680,1,674.96,682.5364
Groudon,ground,none,770,1,654.94,681.2982
Articuno,ice,flying,580,1,705.78,680.70825
Charizard,fire,flying,634,0,653.63,679.3876
Arceus,normal,none,720,1,658.97,679.2915
Reshiram,dragon,fire,680,1,708.41,678.5649
Thundurus,electric,flying,580,1,651.79,671.4587
Genesect,bug,steel,600,1,661.6,670.4358
Greninja,water,dark,640,0,632.41,669.68695
Moltres,fire,flying,580,1,709.24,668.9862
Rayquaza,dragon,flying,780,1,612.59,667.29236
Xurkitree,electric,none,570,1,643.16,665.85895
Volcanion,fire,water,600,1,692.88,663.02386
Cobalion,steel,fighting,580,1,647.54,663.02136
Dialga,steel,dragon,680,1,643.08,661.21875
Tapu Fini,water,fairy,570,1,701.61,656.925
Tapu Bulu,grass,fairy,570,1,702.32,653.2094
Keldeo,water,fighting,580,1,649.02,652.7046
Victini,psychic,fire,600,1,659.84,650.0509
Palkia,water,dragon,680,1,644.24,649.0947
Giratina,ghost,dragon,680,1,639.42,648.71295
Terrakion,rock,fighting,580,1,647.79,645.8645
Regigigas,normal,none,670,1,633.86,645.64734
Darkrai,dark,none,600,1,601.52,643.5281
Buzzwole,bug,fighting,570,1,638.97,641.67163
Latios,dragon,psychic,700,1,623.42,640.6386
Tornadus,flying,none,580,1,648.47,639.595
Nihilego,rock,poison,570,1,634.26,633.40015
Virizion,grass,fighting,580,1,646.84,632.0459
Guzzlord,dark,dragon,570,1,639.85,630.9213
Pheromosa,bug,fighting,570,1,636.9,628.85767
Lugia,psychic,flying,680,1,575.1,626.03235
Mew,psychic,none,600,1,654.4,625.43414
Latias,dragon,psychic,700,1,621.46,619.79834
Meloetta,normal,psychic,600,1,658.67,616.9165
Heatran,fire,steel,600,1,601.04,615.75134
Landorus,ground,flying,600,1,661.14,614.89075
Ho-Oh,fire,flying,680,1,577.51,611.7947
Azelf,psychic,none,580,1,592.14,608.7478
Deoxys,psychic,none,600,1,572.01,606.54913
Cresselia,psychic,none,600,1,595.09,606.51013
Celesteela,steel,flying,570,1,641.19,601.87854
Mesprit,psychic,none,580,1,589.74,595.9182
Manaphy,water,none,600,1,598.82,590.06537
Uxie,psychic,none,580,1,587.75,587.404
Jirachi,steel,psychic,600,1,569.43,574.4917
Raikou,electric,none,580,1,530.53,573.06494
Registeel,steel,none,580,1,557.24,560.95026
Regice,ice,none,580,1,557.09,557.573
Regirock,rock,none,580,1,556.63,553.1356
Entei,fire,none,580,1,529.58,548.45435
Suicune,water,none,580,1,528.37,541.7959
Kartana,grass,steel,570,1,635.87,531.9097
Lucario,fighting,steel,625,0,472.19,501.31747
Eevee,normal,none,325,0,454.96,490.7168
Cosmoem,psychic,none,400,1,528.25,487.5038
Shaymin,grass,grass,600,1,546.39,486.37857
Pikachu,electric,none,320,0,451.36,478.03717
Blastoise,water,none,630,0,483.66,459.02673
Celebi,psychic,grass,600,1,491.48,458.36093
Venusaur,grass,poison,625,0,479.27,453.871
Silvally,normal,none,570,0,423.6,432.0318
Primarina,water,fairy,530,0,421.65,427.47012
Incineroar,fire,dark,530,0,420.8,423.4736
Decidueye,grass,ghost,530,0,421.03,413.07278
Metagross,steel,psychic,700,0,403.52,411.84854
Type: Null,normal,none,534,0,401.08,407.09637
Gengar,ghost,poison,600,0,385.64,401.84363
Raichu,electric,electric,485,0,393.15,398.48752
Swampert,water,ground,635,0,385.14,396.57297
Blaziken,fire,fighting,630,0,386.29,389.94022
Delphox,fire,psychic,534,0,407.09,389.86166
Chesnaught,grass,fighting,530,0,401.23,389.59583
